#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000001bacf6000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]
  0x00000001bacfc000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16192, stack(0x00000001e34a0000,0x00000001e35a0000)]
  0x00000001bacfa000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16068, stack(0x00000001e2ea0000,0x00000001e2fa0000)]
  0x00000001bacf0000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15808, stack(0x00000001e27a0000,0x00000001e28a0000)]
  0x00000001bacf9000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21188, stack(0x00000001e22a0000,0x00000001e23a0000)]
  0x00000001bacf7000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20744, stack(0x00000001e1ba0000,0x00000001e1ca0000)]
  0x00000001bacf5800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15696, stack(0x00000001e15a0000,0x00000001e16a0000)]
  0x00000001bacf1000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15452, stack(0x00000001e10a0000,0x00000001e11a0000)]
  0x00000001bacf4800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=428, stack(0x00000001e09a0000,0x00000001e0aa0000)]
  0x00000001bacf2800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=11492, stack(0x00000001e04a0000,0x00000001e05a0000)]
  0x00000001bacf4000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13140, stack(0x00000001dfea0000,0x00000001dffa0000)]
  0x00000001bacf3000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5384, stack(0x00000001df7a0000,0x00000001df8a0000)]
  0x00000001bacf1800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1612, stack(0x00000001df2a0000,0x00000001df3a0000)]
  0x00000001b9f5e800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5760, stack(0x00000001deba0000,0x00000001deca0000)]
  0x00000001b9f48800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1780, stack(0x00000001de6a0000,0x00000001de7a0000)]
  0x00000001b9f5a000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14384, stack(0x00000001de0a0000,0x00000001de1a0000)]
  0x00000001b9f57800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25508, stack(0x00000001dd9a0000,0x00000001ddaa0000)]
  0x00000001b9f5d800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7552, stack(0x00000001dd4a0000,0x00000001dd5a0000)]
  0x00000001b9f58800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=9296, stack(0x00000001dcea0000,0x00000001dcfa0000)]
  0x00000001b9f5b800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14608, stack(0x00000001dc7a0000,0x00000001dc8a0000)]
  0x00000001b9f5a800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=6504, stack(0x00000001dc2a0000,0x00000001dc3a0000)]
  0x00000001b9f5d000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7532, stack(0x00000001dbba0000,0x00000001dbca0000)]
  0x00000001b9f5c000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4032, stack(0x00000001db6a0000,0x00000001db7a0000)]
  0x00000001b9f4f800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10548, stack(0x00000001db0a0000,0x00000001db1a0000)]
  0x00000001b9f53000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=20924, stack(0x00000001da9a0000,0x00000001daaa0000)]
  0x00000001b9f59000 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=2496, stack(0x00000001da4a0000,0x00000001da5a0000)]
